,pulse,resp,sys,dia,ht_ra
117,0.7130565026098007,-0.028080718491673397,125,81,76
118,0.875059813539159,-0.027135980267575265,125,81,76
119,0.9410052770136863,-0.02466119984440642,125,81,76
120,0.9269272739221182,-0.021022982800440824,125,81,76
121,0.9034261973480648,-0.018264045527185975,125,81,76
122,0.8742319744952363,-0.01761462413437888,125,81,76
123,0.811835341715595,-0.01888484891158033,125,81,76
124,0.720698706959999,-0.02148212845439325,125,81,76
125,0.5624369652023828,-0.02391125607134974,125,81,76
126,0.2817800388720541,-0.024876320667265132,125,81,76
127,-0.08623626936394352,-0.024532331021183927,125,81,76
128,-0.4589069708936232,-0.02351409222559179,125,81,76
129,-0.7894563000527647,-0.022001458505002076,125,81,76
130,-0.9817102525991086,-0.01969737344988861,125,81,76
131,-0.946499706253418,-0.016276237523198313,125,81,76
132,-0.72175571899154,-0.011971666409972114,125,81,76
133,-0.3819948203365984,-0.006773050317746632,125,81,76
134,0.012022020599303754,0.00027131335777349445,125,81,76
135,0.39254744494538435,0.00991444864184993,125,81,76
136,0.7107309442866699,0.021549066002017087,125,81,76
137,0.9446257085906715,0.03399216864403026,125,81,76
138,1.049224353044278,0.046822140567765846,125,81,76
139,0.9755115525118951,0.06056120938208439,125,81,76
140,0.7690615770698792,0.07540384968464804,125,81,76
141,0.5263436647919609,0.09048026792774735,125,81,76
142,0.2830751631838057,0.10534860021063563,125,81,76
143,0.06402038739495262,0.12012036314704655,125,81,76
144,-0.08213519685666068,0.1345948397291741,125,81,76
145,-0.17562412300126784,0.1486623021457695,125,81,76
146,-0.28599449951512257,0.1618379366598415,125,81,76
147,-0.4566909313150059,0.17300296804527585,125,81,76
148,-0.7339437063830064,0.1814445391758424,125,81,76
149,-1.1100657552890887,0.18714754195925304,125,81,76
150,-1.42249828618863,0.1903687078513215,125,81,76
151,-1.509756866117099,0.19100900032302098,125,81,76
152,-1.366145915342506,0.18869986712613143,125,81,76
153,-1.0504384502141173,0.18338739454413353,125,81,76
154,-0.6210356985216732,0.17486537533996024,125,81,76
155,-0.14177930155699875,0.1627306183661797,125,81,76
156,0.3127263515753176,0.14732273380534214,125,81,76
157,0.6684861652936351,0.12935648086955714,125,81,76
158,0.8553211309393166,0.1099230518893773,125,81,76
159,0.7905015462745764,0.09121713249979377,125,81,76
160,0.48079595777971634,0.07477876933173035,125,81,76
161,0.09075170947269434,0.059959565476177645,125,81,76
162,-0.22843311457153465,0.04512710079030299,125,81,76
163,-0.4181495263486292,0.02933633110874173,125,81,76
164,-0.4496127219139679,0.01288273274764002,125,81,76
165,-0.3506793491460166,-0.0038179096255950068,125,81,76
166,-0.18596130967511743,-0.02070310360011584,125,81,76
167,-0.02546174974163303,-0.03741962826148636,125,81,76
168,0.07352573160965074,-0.05406446706052859,125,81,76
169,0.10538889660435687,-0.07080932152276061,125,81,76
170,0.12227333587451068,-0.0866702849358358,125,81,76
171,0.19378756379779333,-0.10072874423325488,125,81,76
172,0.3374626785344285,-0.11326452904289705,125,81,76
173,0.5168600568342894,-0.12465875761564928,125,81,76
174,0.7164546448888991,-0.13529500837406092,125,81,76
175,0.9472624940192249,-0.14572044460158345,125,81,76
176,1.1683758461821965,-0.15525066843187446,125,81,76
177,1.3275297527116945,-0.16261206651752189,125,81,76
178,1.391371593782428,-0.16698028470332105,125,81,76
179,1.285386842606079,-0.16722673161285434,125,81,76
180,0.9823004090516121,-0.16259646153326576,125,81,76
181,0.569200637807291,-0.15377847204089512,125,81,76
182,0.12525304427869532,-0.14216435111856487,125,81,76
183,-0.28325679464616127,-0.12884079123916567,125,81,76
184,-0.5816190039499449,-0.11464563611999157,125,81,76
185,-0.7519667076165035,-0.10075712095484056,125,81,76
186,-0.8253911699915326,-0.08822086490780796,125,81,76
187,-0.8710518737682058,-0.07761634071480421,125,81,76
188,-0.9733040041488811,-0.06897049584895971,125,81,76
189,-1.168970537407019,-0.06128219712745114,125,81,76
190,-1.3599413946437753,-0.053874952807414424,125,81,76
191,-1.414398206712667,-0.04756585440117583,125,81,76
192,-1.3327535015963272,-0.04309696134236587,125,81,76
193,-1.1462693846690197,-0.04007612341617699,125,81,76
194,-0.8526212198048398,-0.03795347961571012,125,81,76
195,-0.49928151695929013,-0.03633876581150725,125,81,76
196,-0.15540614518805557,-0.03462104846816613,125,81,76
197,0.13580409550256645,-0.032194193326171745,125,81,76
198,0.32080088262182627,-0.028754193493123942,125,81,76
199,0.3417027482145618,-0.023879183730165027,125,81,76
200,0.2422380208949038,-0.01725928007116742,125,81,76
201,0.1837240458897096,-0.009512099177427829,125,81,76
202,0.27046761614479514,-0.0014834948521814644,125,81,76
203,0.4781436899780426,0.00646205880390391,125,81,76
204,0.7364157457828848,0.014172959196116892,125,81,76
205,0.9782621932804362,0.021927329386985352,125,81,76
206,1.1432991211984556,0.030321366023408524,125,81,76
207,1.1775629018556317,0.03965010273955604,125,81,76
208,1.0321913433161787,0.05001986001760797,125,81,76
209,0.6974333200216911,0.061582277574428634,125,81,76
210,0.2549065523432052,0.0746091364810197,125,81,76
211,-0.14047107323719785,0.0885858291644661,125,81,76
212,-0.3706824582644829,0.102065201979338,125,81,76
213,-0.4283208852842653,0.11373768897431208,125,81,76
214,-0.35044297339328884,0.1228934650327161,125,81,76
215,-0.18769105192190774,0.12988683331671214,125,81,76
216,-0.007846930259114898,0.13531735081652058,125,81,76
217,0.12871950519850017,0.1395080788946407,125,81,76
218,0.16272326738954088,0.14306012061001017,125,81,76
219,0.0627000218863073,0.14738636646094733,125,81,76
220,-0.09833868123419857,0.15427390966788462,125,81,76
221,-0.22053758019643135,0.16340609450660584,125,81,76
222,-0.3256440522109777,0.1724461211006928,125,81,76
223,-0.44438821076660384,0.17966574762019025,125,81,76
224,-0.5385936883032838,0.1848041203329306,125,81,76
225,-0.5884649075198488,0.18785489683403386,125,81,76
226,-0.5856923878885921,0.18791659538939204,125,81,76
227,-0.5429786330731892,0.18355047989551623,125,81,76
228,-0.5083568306883545,0.17434557367717735,125,81,76
229,-0.4617980589447928,0.16196824081831823,125,81,76
230,-0.3049581891014904,0.14810776372853368,125,81,76
231,-0.01593497021031344,0.13266787170578603,125,81,76
232,0.3255133353698131,0.11531341293512416,125,81,76
233,0.623421290589574,0.09690204353451551,125,81,76
234,0.8318230842909949,0.07823616641859077,125,81,76
235,0.9690656588757175,0.058749296048573714,125,81,76
236,1.03819491133292,0.03804191330126466,125,81,76
237,1.0231033314974358,0.016411437806788286,125,81,76
238,0.9086322283367936,-0.005834360030200075,125,81,76
239,0.6829505790395816,-0.027938505078242498,125,81,76
240,0.43149592318155927,-0.04914239446352659,125,81,76
241,0.2716366764162358,-0.0687519559292684,125,81,76
242,0.18959730956984588,-0.08630514777806812,125,81,76
243,0.09700130082040502,-0.10194307540042381,125,81,76
244,-0.06616105406261409,-0.11588796151827939,125,81,76
245,-0.2920343047360921,-0.12811004680193633,125,81,76
246,-0.5192653476650878,-0.13794759168908133,125,81,76
247,-0.7126767070917934,-0.1448114471604953,125,81,76
248,-0.8925308028607044,-0.14888887356047847,125,81,76
249,-1.0690115357116696,-0.1496197490559732,125,81,76
250,-1.1946804789025596,-0.14591359802360396,125,81,76
251,-1.2303576010319763,-0.137984742998908,125,81,76
252,-1.168735762590875,-0.12699683387614408,125,81,76
253,-1.0000631520907406,-0.11457721459873242,125,81,76
254,-0.7389744465803868,-0.10199809447842378,125,81,76
255,-0.4315961486962136,-0.08922333809186438,125,81,76
256,-0.1281431121671537,-0.07583525664011588,125,81,76
257,0.140581452707727,-0.06184317342113152,125,81,76
258,0.360841734320293,-0.04767800328398769,125,81,76
259,0.5155568626131398,-0.033454473534415025,125,81,76
260,0.5918034384197199,-0.01864572618069131,125,81,76
261,0.6090750079117379,-0.0036459550134446328,125,81,76
262,0.6130996310301676,0.010347828091976482,125,81,76
263,0.6172162850381702,0.022290284777111848,125,81,76
264,0.6083275861950037,0.031016868683796557,125,81,76
265,0.5728576921857839,0.035796356418131704,125,81,76
266,0.5001051111647232,0.03642645360714729,125,81,76
267,0.38492873410303297,0.033134100719785176,125,81,76
268,0.1818537719876397,0.0264998194792619,125,81,76
269,-0.09495837325569813,0.01748508803482532,125,81,76
270,-0.2974525486458809,0.007557765669020243,125,81,76
271,-0.3309074677478191,-0.0024509698693190108,125,81,76
272,-0.23259793577340532,-0.011992110856258035,125,81,76
273,-0.04935821456088248,-0.02018286394130198,125,81,76
274,0.20103152023536525,-0.026542292228303073,125,81,76
275,0.47678502569630044,-0.03101970638306459,125,81,76
276,0.7208879773184504,-0.033693229585254184,125,81,76
277,0.8914155082130937,-0.03476533558178918,125,81,76
278,0.949572307136343,-0.0350294279385673,125,81,76
279,0.8464853532671895,-0.03496154355404642,125,81,76
280,0.5693537537961655,-0.034139735323616256,125,81,76
281,0.15790785239814514,-0.032274789331989885,125,81,76
282,-0.2849621297569935,-0.029566063081508182,125,81,76
283,-0.5999955174276108,-0.02686221530281081,125,81,76
284,-0.7210581932982091,-0.02505143212573025,125,81,76
285,-0.7056927123981168,-0.023991656504210004,125,81,76
286,-0.6285789968544545,-0.023150722660982923,125,81,76
287,-0.5622542892564057,-0.022498139025747255,125,81,76
288,-0.5699702946645329,-0.022233333142531234,125,81,76
289,-0.6227444187568245,-0.021966840061394436,125,81,76
290,-0.6238268342713944,-0.021126116070852432,125,81,76
291,-0.5487650914349047,-0.02055686916288306,125,81,76
292,-0.4554176519183292,-0.021065877949948172,125,81,76
293,-0.37318894379455453,-0.02216216919023861,125,81,76
294,-0.2880940387483198,-0.023626658344847784,125,81,76
295,-0.22430378919619026,-0.02618153028753242,125,81,76
296,-0.2258393090665174,-0.03001369333271489,125,81,76
297,-0.2666051682617256,-0.034077978833557676,125,81,76
298,-0.268407716439588,-0.03832571989675691,125,81,76
299,-0.19940238631571766,-0.04293766626465561,125,81,76
300,-0.04653676391291531,-0.04693347327881574,125,81,76
301,0.2092324607843184,-0.05017915967803375,125,81,76
302,0.5423666530642345,-0.05359759762468815,125,81,76
303,0.8980538061773335,-0.05766372731010973,125,81,76
304,1.2122997070017767,-0.06209009914877307,125,81,76
305,1.4150944777329217,-0.06599620816282048,125,81,76
306,1.4745656293553548,-0.06806164910826996,125,81,76
307,1.4044277305772335,-0.06745492378311146,125,81,76
308,1.2060374952403703,-0.06413878231999612,125,81,76
309,0.8918588085316964,-0.05780826216116932,125,81,76
310,0.5251365600136595,-0.04772294414675153,125,81,76
311,0.16496394827438707,-0.03419503386250989,125,81,76
312,-0.19248651244376946,-0.018869638524867692,125,81,76
313,-0.5386415124686986,-0.003220455792518188,125,81,76
314,-0.8158713756316107,0.011797519136195405,125,81,76
315,-1.0113935399505016,0.025275191202217683,125,81,76
316,-1.1463035185920785,0.036744904591698116,125,81,76
317,-1.230587707720556,0.04582898205268679,125,81,76
318,-1.2866506223090304,0.052254449399854824,125,81,76
319,-1.327549909109439,0.05656102070309969,125,81,76
320,-1.2951749612868388,0.05933588038116488,125,81,76
321,-1.1270160487397032,0.06043429639434533,125,81,76
322,-0.8402618894692245,0.05956096227403755,125,81,76
323,-0.4903822910472359,0.057155083302934936,125,81,76
324,-0.1355651766540128,0.05417674665167166,125,81,76
325,0.17226187310754681,0.051990184248184135,125,81,76
326,0.39688054072934964,0.0516997007316738,125,81,76
327,0.534638576644201,0.05314243197496923,125,81,76
328,0.596984982094709,0.056066985717827415,125,81,76
329,0.6003551944659253,0.06104129433387414,125,81,76
330,0.5922150337702807,0.06832673246632812,125,81,76
331,0.5977927423551903,0.07720046482751307,125,81,76
332,0.5831354524576154,0.08720196705320274,125,81,76
333,0.5128474223302578,0.09855448448595641,125,81,76
334,0.41963584607591137,0.11120218244200833,125,81,76
335,0.36836594350576585,0.12414731017385042,125,81,76
336,0.37208201983271094,0.1358618647868885,125,81,76
337,0.3986466112578744,0.14563320336682453,125,81,76
338,0.3865787297476326,0.1529935245878408,125,81,76
339,0.26765275922612336,0.15749183679424705,125,81,76
340,0.07978065862200594,0.1592491409016493,125,81,76
341,-0.055146423824278465,0.1581995892189979,125,81,76
342,-0.0926787666789769,0.15386721135822595,125,81,76
343,-0.036815383758707354,0.14592105343619005,125,81,76
344,0.1120615085543422,0.13434479430200355,125,81,76
345,0.3244890523301158,0.11892039986359765,125,81,76
346,0.5366077688601504,0.0993809351922599,125,81,76
347,0.6526281349410897,0.07641346767302752,125,81,76
348,0.5941506012021496,0.051724829029878724,125,81,76
349,0.3260775666304005,0.027353842147125572,125,81,76
350,-0.13710472626811876,0.005412540764446855,125,81,76
351,-0.6695961081622805,-0.013081018979526668,125,81,76
352,-1.0726463968523166,-0.028797602071728608,125,81,76
353,-1.2303195925529744,-0.042915007715520086,125,81,76
354,-1.1584237887729796,-0.056289784564125415,125,81,76
355,-0.9238116558491447,-0.06921653387419033,125,81,76
356,-0.5977341213843353,-0.08115132660145569,125,81,76
357,-0.2529168034004146,-0.09112735293372846,125,81,76
358,0.04541319276200781,-0.09854410274458542,125,81,76
359,0.24298421833884729,-0.10318195300527332,125,81,76
360,0.3235070596484382,-0.10490522626437435,125,81,76
361,0.3140981540676641,-0.10365390533770266,125,81,76
362,0.25054465046367275,-0.10016123194848937,125,81,76
363,0.15075210077167414,-0.09590306836102852,125,81,76
364,0.02239335521175062,-0.09232211389469802,125,81,76
365,-0.09023275308157677,-0.090745872918579,125,81,76
366,-0.12577491582602277,-0.09244225245973037,125,81,76
367,-0.08331997166361763,-0.09820664099689559,125,81,76
368,-0.023068471476841455,-0.1075670375987823,125,81,76
369,0.012204513561014312,-0.11882417530068219,125,81,76
370,0.018696751432637715,-0.12956235739509472,125,81,76
371,0.036777768118970024,-0.13807960325236923,125,81,76
372,0.13940261366558632,-0.14432463897789347,125,81,76
373,0.3205471832625189,-0.148269705463694,125,81,76
374,0.5002563858792743,-0.1488290235815379,125,81,76
375,0.6189246775214204,-0.14530256047372145,125,81,76
376,0.6456105677602866,-0.13818790175607315,125,81,76
377,0.5409086694305372,-0.12783123109557604,125,81,76
378,0.27130393375308615,-0.11438748928828363,125,81,76
379,-0.11810195500737948,-0.09824515744226867,125,81,76
380,-0.47479679586974505,-0.08016581692584673,125,81,76
381,-0.6577096246476185,-0.06185882875772382,125,81,76
382,-0.6610329847904676,-0.0447602137345571,125,81,76
383,-0.5535655691370237,-0.029163624358368986,125,81,76
384,-0.39539324053974967,-0.014994112799316759,125,81,76
385,-0.24219674083344722,-0.001808197815402559,125,81,76
386,-0.12518329597030534,0.011004414375332967,125,81,76
387,-0.04366397874651983,0.023557833375112313,125,81,76
388,-0.005420336809300659,0.03574322601778321,125,81,76
389,-0.0108665362129311,0.04809973285549129,125,81,76
390,-0.02763336270179531,0.06188132466629295,125,81,76
391,-0.0200677289098507,0.0773204628702445,125,81,76
392,0.006725166060726352,0.09334439066044317,125,81,76
393,0.05959587304726806,0.1090088437895914,125,81,76
394,0.1719624813257357,0.12354628644173536,125,81,76
395,0.3289695049809482,0.13582491200819283,125,81,76
396,0.4861868991303375,0.14511881526828627,125,81,76
397,0.601453225609493,0.1516460563759617,125,81,76
398,0.6285066707315081,0.15527700601668884,125,81,76
399,0.5158223786355715,0.1561751553059474,125,81,76
400,0.3065656094601532,0.1553376673616153,125,81,76
401,0.14168171719458958,0.15258113105857948,125,81,76
402,0.07192080502031764,0.1466889281842671,125,81,76
403,0.0569168156933578,0.1371401823978359,125,81,76
404,0.04778717197313297,0.12435247314523329,125,81,76
405,0.010658464497268892,0.10881988975386025,125,81,76
406,-0.06324903418928152,0.0909495097130793,125,81,76
407,-0.20883428880660898,0.07141971014541429,125,81,76
408,-0.44708178268230286,0.05071721939515779,125,81,76
409,-0.7020627976127545,0.030118696337382317,125,81,76
410,-0.8595419469669747,0.01217740376210412,125,81,76
411,-0.8773552614363682,-0.0020483342904457323,125,81,76
412,-0.7946131025972895,-0.0132528547508821,125,81,76
413,-0.6789764500456367,-0.021675589492722375,125,81,76
414,-0.5634880808476196,-0.027049788776835868,125,81,76
415,-0.4427956643800488,-0.029592348537776775,125,81,76
416,-0.31542189978859364,-0.03042955327832864,125,81,76
417,-0.1785674827861792,-0.03095900114846111,125,81,76
418,-0.029984614200326512,-0.032111121128695345,125,81,76
419,0.14486791911927802,-0.03383819261449439,125,81,76
420,0.3745645919179956,-0.0348583932547466,125,81,76
421,0.6646741563453757,-0.034650313098050965,125,81,76
422,0.9795238946825274,-0.03419881997312141,125,81,76
423,1.2483611766401712,-0.034170564647114876,125,81,76
424,1.3967737315815354,-0.03396729053682904,125,81,76
425,1.405244882391613,-0.03275092966018919,125,81,76
426,1.2846262177079115,-0.030661946289087274,125,81,76
427,0.9903433222317668,-0.02807798241330037,125,81,76
428,0.4970031475196951,-0.025552311493345692,125,81,76
429,-0.11144097754935865,-0.023575162972969445,125,81,76
430,-0.6834702301659742,-0.021811591762081195,125,81,76
431,-1.1029264013118403,-0.020134835137207662,125,81,76
432,-1.3341536456756107,-0.019212209341295295,125,81,76
433,-1.386541901039415,-0.01922149621635772,125,81,76
434,-1.2833712652455838,-0.019791094538045697,125,81,76
435,-1.0389437903614316,-0.021163011938006415,125,81,76
436,-0.6967862457258485,-0.024007188876289373,125,81,76
437,-0.32690296697021837,-0.028564828427772776,125,81,76
438,0.0313546998710139,-0.03433289542029217,125,81,76
439,0.3718469241807473,-0.04052745591353476,125,81,76
440,0.6841664179758198,-0.04631820266550962,125,81,76
441,0.9357120565524255,-0.05118654116724089,125,81,76
442,1.0762325182018715,-0.05482810968610822,125,81,76
443,1.0776753789009703,-0.056692211374354456,125,81,76
444,0.9404990537772036,-0.056211189816039175,125,81,76
445,0.694787850815521,-0.053464837385765004,125,81,76
446,0.4161050783947189,-0.04907978846839843,125,81,76
447,0.1355909159797311,-0.04327948038478628,125,81,76
448,-0.13994110009273103,-0.03661599440184365,125,81,76
449,-0.3957941298648364,-0.02985577096726418,125,81,76
450,-0.5906226941947058,-0.0230743561354956,125,81,76
451,-0.6479512411596512,-0.016591223509194866,125,81,76
452,-0.5849006451856054,-0.01069908227133394,125,81,76
453,-0.47451049481490715,-0.005016589974079298,125,81,76
454,-0.3535400161705414,0.0006222495259070797,125,81,76
455,-0.25464537807617993,0.006616487456348836,125,81,76
456,-0.19802672731140283,0.013766208036154273,125,81,76
457,-0.18755852080773155,0.02168127642970611,125,81,76
458,-0.25135894929951474,0.029014386061674675,125,81,76
459,-0.39745948366519696,0.03543912823752873,125,81,76
460,-0.5390303864705477,0.04161944631430757,125,81,76
461,-0.5711333744160138,0.04720911501804118,125,81,76
462,-0.4957791924175965,0.05162967359850743,125,81,76
463,-0.34165710841459856,0.05494830756871233,125,81,76
464,-0.09895128475496878,0.057363551773088384,125,81,76
465,0.20142451573437298,0.05901671074627653,125,81,76
466,0.4917856949744469,0.059681084004667595,125,81,76
467,0.6999443787721683,0.05959704213596816,125,81,76
468,0.7702159631428774,0.05949482831722031,125,81,76
469,0.7020719560718883,0.06040434119945524,125,81,76
470,0.5473343155339849,0.06327011650322802,125,81,76
471,0.38038093706344955,0.06763409791845347,125,81,76
472,0.24793802502191292,0.07219987596232076,125,81,76
473,0.13907315281490107,0.07608022038733299,125,81,76
474,0.029190719168303944,0.07889906649090599,125,81,76
475,-0.055506318644182845,0.0805869359327846,125,81,76
476,-0.06716458357199084,0.08157025217753662,125,81,76
477,-0.03200925372695662,0.08306752677159181,125,81,76
478,-0.03772910588980273,0.08664492987595096,125,81,76
479,-0.15388525991995156,0.09391856205851674,125,81,76
480,-0.33468988461932087,0.10518302455688384,125,81,76
481,-0.4370124586048037,0.11855467907325717,125,81,76
482,-0.40236808674969204,0.13185973818029612,125,81,76
483,-0.27410026275593846,0.14379569858353294,125,81,76
484,-0.0966099787522598,0.15346785221519157,125,81,76
485,0.09181405974218423,0.16010272801511452,125,81,76
486,0.2609404295824423,0.16332636702225095,125,81,76
487,0.386792858514763,0.16353127919026483,125,81,76
488,0.4219113198521839,0.16137944033019216,125,81,76
489,0.3207209761790599,0.15766760395743237,125,81,76
490,0.1391523089692095,0.15345049490147267,125,81,76
491,-4.470594323980476e-05,0.14850798026585696,125,81,76
492,-0.07647126632765598,0.14150661564308645,125,81,76
493,-0.1101718160092759,0.13172950041014364,125,81,76
494,-0.06195752544953666,0.11922786957358932,125,81,76
495,0.06858048926349677,0.10436486330162754,125,81,76
496,0.212698347797387,0.08742777668465757,125,81,76
497,0.2957002902265901,0.06910495537448298,125,81,76
498,0.25485374661813365,0.0507419160612586,125,81,76
499,0.032181138312023946,0.033690151790825025,125,81,76
500,-0.3216883764371213,0.018431333410709454,125,81,76
501,-0.6171739705572459,0.0038216420103901697,125,81,76
502,-0.7332951990401495,-0.011045736249066792,125,81,76
503,-0.693687212452251,-0.025517298645522844,125,81,76
504,-0.559480660844069,-0.03834522084287597,125,81,76
505,-0.37683809054475076,-0.04829865746187513,125,81,76
506,-0.18939536966474885,-0.0543745735553971,125,81,76
507,-0.04786627187344225,-0.0565415806230531,125,81,76
508,0.006388166726937636,-0.0559164368349444,125,81,76
509,-0.022239079198774242,-0.05294160057803385,125,81,76
510,-0.044850276809319155,-0.04745918066737151,125,81,76
511,0.02642136718082158,-0.04036235687207371,125,81,76
512,0.17842522961191482,-0.03296156671505168,125,81,76
513,0.35325864291079206,-0.025516125922272058,125,81,76
514,0.5060131002401445,-0.017287414560344373,125,81,76
515,0.5965960305094496,-0.007522371003630699,125,81,76
516,0.60751687899989,0.0036490595641956187,125,81,76
517,0.5413321952822705,0.015399872811133902,125,81,76
518,0.39845074836434774,0.02715071124897999,125,81,76
